SYSCALL(args) 		 = return
read_nocancel(0x3, "(gpaths)\n    # FIX: it should be [home, *path], not [*path, home]\n\n    gem_path = []\n\n    # FIX: I can't tell wtf this is doing.\n    gpaths ||= (ENV['GEM_PATH'] || \"\").empty? ? nil : ENV[\"GEM_PATH\"]\n\n    if gpaths\n      if gpaths.kind_of?(Array)\n        ge", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE270, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE270, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE290, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE290, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x10027DCC0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD4F0, 0x7FFF5FBFD5BC)		 = 0 0
read_nocancel(0x3, "\n# This file was created by mkconfig.rb when ruby was built.  Any\n# changes made to this file will be lost the next time ruby is built.\n\nmodule Config\n  RUBY_VERSION == \"1.8.7\" or\n    raise \"ruby lib version (1.8.7) doesn't match executable version (#{RUBY", 0x1000)		 = 4096 0
read_nocancel(0x3, "arget_alias\"] = \"\"\n  CONFIG[\"host_alias\"] = \"\"\n  CONFIG[\"build_alias\"] = \"\"\n  CONFIG[\"LIBS\"] = \"-ldl -lobjc \"\n  CONFIG[\"ECHO_T\"] = \"\"\n  CONFIG[\"ECHO_N\"] = \"\"\n  CONFIG[\"ECHO_C\"] = \"\\\\\\\\c\"\n  CONFIG[\"DEFS\"] = \"\"\n  CONFIG[\"mandir\"] = \"$(datarootdir)/man\"\n  CON", 0x1000)		 = 2353 0
read_nocancel(0x3, "= \"$(datarootdir)\"\n  CONFIG[\"datarootdir\"] = \"$(prefix)/share\"\n  CONFIG[\"libexecdir\"] = \"$(exec_prefix)/libexec\"\n  CONFIG[\"sbindir\"] = \"$(exec_prefix)/sbin\"\n  CONFIG[\"bindir\"] = \"$(exec_prefix)/bin\"\n  CONFIG[\"exec_prefix\"] = \"$(prefix)\"\n  CONFIG[\"PACKAGE_U", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFE250, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE270, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE230, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE250, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE250, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE270, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1002572A0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD4B0, 0x7FFF5FBFD57C)		 = 0 0
read_nocancel(0x3, "##\n# Base exception class for RubyGems.  All exception raised by RubyGems are a\n# subclass of this one.\nclass Gem::Exception < RuntimeError; end\n\nclass Gem::CommandLineError < Gem::Exception; end\n\nclass Gem::DependencyError < Gem::Exception; end\n\nclass Gem", 0x1000)		 = 2393 0
read_nocancel(0x3, "er(\"You don't have write permissions into the #{path} directory.\")\n  end\nend\n\n##\n# Used to raise parsing and loading errors\nclass Gem::FormatException < Gem::Exception\n  attr_accessor :file_path\nend\n\nclass Gem::GemNotFoundException < Gem::Exception\n  def i", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("./rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
stat64("./rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDAF0, 0x0)		 = -1 Err#2
sigprocmask(0x3, 0x1000F14E0, 0x0)		 = 0x0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE210, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE230, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE230, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE250, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1002640C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE080, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD490, 0x7FFF5FBFD55C)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Kernel\n\n  if defined?(gem_original_require) then\n    # Ruby ships with a custom_require, override its require\n  ", 0x1000)		 = 1834 0
read_nocancel(0x3, " gem is activated (added to the\n  #   loadpath).\n  #\n  # The normal <tt>require</tt> functionality of returning false if\n  # that file has already been loaded is preserved.\n\n  def require path\n    if Gem.unresolved_deps.empty? or Gem.loaded_path? path then", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x7FFF5FBFDA90, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDAB0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x7FFF5FBFDAB0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDAD0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x100266A50)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD900, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCD10, 0x7FFF5FBFCDDC)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nrequire 'rubygems/version'\nrequire 'rubygems/requirement'\nrequire 'rubygems/platform'\nrequire \"rubygems/deprecate\"\n\n# :", 0x1000)		 = 4096 0
read_nocancel(0x3, "d.\n  #\n  # The default ['lib'] is typically sufficient.\n\n  attr_accessor :require_paths\n\n  ##\n  # The version of RubyGems used to create this gem.\n  #\n  # Do not set this, it is set automatically when the gem is packaged.\n\n  attr_accessor :rubygems_version", 0x1000)		 = 4096 0
read_nocancel(0x3, "move once we're happy\n\n    # TODO: this is much more efficient, but we need the extra checks for now\n    # _all.concat specs\n    # _resort!\n\n    specs.each do |spec| # TODO: slow\n      add_spec spec\n    end\n  end\n\n  ##\n  # Returns all specifications. This ", 0x1000)		 = 4096 0
read_nocancel(0x3, "nput+ can be anything that YAML.load() accepts: String or IO.\n\n  def self.from_yaml(input)\n    input = normalize_yaml_input input\n    spec = YAML.load input\n\n    if spec && spec.class == FalseClass then\n      raise Gem::EndOfYAMLException\n    end\n\n    unle", 0x1000)		 = 4096 0
read_nocancel(0x3, "end\n\n  ##\n  # Load custom marshal format, re-initializing defaults as needed\n\n  def self._load(str)\n    array = Marshal.load str\n\n    spec = Gem::Specification.new\n    spec.instance_variable_set :@specification_version, array[1]\n\n    current_version = CURR", 0x1000)		 = 4096 0
read_nocancel(0x3, "executables)\n    return nil if executables.nil?\n\n    if @bindir then\n      Array(executables).map { |e| File.join(@bindir, e) }\n    else\n      executables\n    end\n  rescue\n    return nil\n  end\n\n  ##\n  # Adds a dependency on gem +dependency+ with type +type", 0x1000)		 = 4096 0
read_nocancel(0x3, "end\n\n  ##\n  # Return true if this spec can require +file+.\n\n  def contains_requirable_file? file\n    root = full_gem_path\n\n    require_paths.each do |lib|\n      base = \"#{root}/#{lib}/#{file}\"\n      Gem.suffixes.each do |suf|\n        path = \"#{base}#{suf}\"", 0x1000)		 = 4096 0
read_nocancel(0x3, " Don't\n  # use this, push onto the array instead.\n\n  def executables= value\n    # TODO: warn about setting instead of pushing\n    @executables = Array(value)\n  end\n\n  ##\n  # Extensions to build when installing the gem.  See\n  # Gem::Installer#build_extensi", 0x1000)		 = 4096 0
read_nocancel(0x3, "_)|\n      hash_code ^ self.send(name).hash\n    }\n  end\n\n  def init_with coder # :nodoc:\n    yaml_initialize coder.tag, coder.map\n  end\n\n  ##\n  # Specification constructor. Assigns the default values to the attributes\n  # and yields itself for further initi", 0x1000)		 = 4096 0
read_nocancel(0x3, "files.concat(@extra_rdoc_files)\n    end\n\n    @files            = @files.uniq if @files\n    @extensions       = @extensions.uniq if @extensions\n    @test_files       = @test_files.uniq if @test_files\n    @executables      = @executables.uniq if @executables", 0x1000)		 = 4096 0
read_nocancel(0x3, "  self.require_paths = [path]\n  end\n\n  ##\n  # The version of ruby required by this gem\n\n  def required_ruby_version= req\n    @required_ruby_version = Gem::Requirement.create req\n  end\n\n  ##\n  # The RubyGems version required by this gem\n\n  def required_ruby", 0x1000)		 = 4096 0
read_nocancel(0x3, "e\n    test_files.first\n  end\n\n  def test_suite_file= file # :nodoc:\n    # TODO: deprecate\n    @test_files = [] unless defined? @test_files\n    @test_files << file\n  end\n\n  ##\n  # Returns a Ruby code representation of this specification, such that it can\n  ", 0x1000)		 = 4096 0
read_nocancel(0x3, "aise Gem::InvalidSpecificationException,\n            \"expected RubyGems version #{Gem::VERSION}, was #{rubygems_version}\"\n    end\n\n    @@required_attributes.each do |symbol|\n      unless self.send symbol then\n        raise Gem::InvalidSpecificationExceptio", 0x1000)		 = 4096 0
read_nocancel(0x3, "rn @version\n  end\n\n  # FIX: have this handle the platform/new_platform/original_platform bullshit\n  def yaml_initialize(tag, vals) # :nodoc:\n    vals.each do |ivar, val|\n      instance_variable_set \"@#{ivar}\", val\n    end\n\n    @original_platform = @platfor", 0x1000)		 = 1231 0
read_nocancel(0x3, "      2011, 10\n  # deprecate :has_rdoc?,           :none,       2011, 10\n  # deprecate :has_rdoc=,           :none,       2011, 10\n  # deprecate :default_executable,  :none,       2011, 10\n  # deprecate :default_executable=, :none,       2011, 10\n  # depre", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBFC700, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC720, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBFC720, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC740, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1002CC700)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC570, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB980, 0x7FFF5FBFBA4C)		 = 0 0
read_nocancel(0x3, "##\n# The Version class processes string versions into comparable\n# values. A version string should normally be a series of numbers\n# separated by periods. Each part (digits separated by periods) is\n# considered its own number, and these are used for sortin", 0x1000)		 = 4096 0
read_nocancel(0x3, "> now returns the value pushed (it used it\n#                 return nil).\n# Version 1.1.1:: Fixed a bug in the linked list implementation.\n# Version 1.1.2:: Fixed a bug introduced in the last fix.\n#\n# Client A needs a stack with basic push/pop capability. ", 0x1000)		 = 4096 0
read_nocancel(0x3, "format. It's a string for backwards (RubyGems\n  # 1.3.5 and earlier) compatibility.\n\n  def marshal_load array\n    initialize array[0]\n  end\n\n  ##\n  # A version is considered a prerelease if it contains a letter.\n\n  def prerelease?\n    @prerelease ||= @vers", 0x1000)		 = 2050 0
read_nocancel(0x3, "through marshal_load.\n\n    @segments ||= @version.scan(/[0-9]+|[a-z]+/i).map do |s|\n      /^\\d+$/ =~ s ? s.to_i : s\n    end\n  end\n\n  ##\n  # A recommended version for use with a ~> Requirement.\n\n  def spermy_recommendation\n    segments = self.segments.dup\n\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBFC6E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC700, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBFC700, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC720, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1002D90E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC550, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB960, 0x7FFF5FBFBA2C)		 = 0 0
read_nocancel(0x3, "require \"rubygems/version\"\n\n##\n# A Requirement is a set of one or more version restrictions. It supports a\n# few (<tt>=, !=, >, <, >=, <=, ~></tt>) different restriction operators.\n\nclass Gem::Requirement\n  include Comparable\n\n  OPS = { #:nodoc:\n    \"=\"  =", 0x1000)		 = 4096 0
read_nocancel(0x3, ":Gem::Requirement\n# :startdoc:\n\n is \"weird\", the default version requirement is\n  # returned.\n\n  def self.create input\n    case input\n    when Gem::Requirement then\n      input\n    when Gem::Version, Array then\n      new input\n    else\n      if input.respo", 0x1000)		 = 32 0
read_nocancel(0x3, " number,\n  # like <tt>\"1.2\"</tt>.\n  #\n  #     parse(\"> 1.0\")                 # => [\">\", \"1.0\"]\n  #     parse(\"1.0\")                   # => [\"=\", \"1.0\"]\n  #     parse(Gem::Version.new(\"1.0\")) # => [\"=,  \"1.0\"]\n\n  def self.parse obj\n    return [\"=\", obj] if ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBFB350, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB370, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x7FFF5FBFC6C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC6E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x7FFF5FBFC6E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC700, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1002E2080)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC530, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB940, 0x7FFF5FBFBA0C)		 = 0 0
read_nocancel(0x3, "require \"rubygems/deprecate\"\n\n##\n# Available list of platforms for targeting Gem installations.\n\nclass Gem::Platform\n\n  @local = nil\n\n  attr_accessor :cpu\n\n  attr_accessor :os\n\n  attr_accessor :version\n\n  def self.local\n    arch = Gem::ConfigMap[:arch]\n   ", 0x1000)		 = 4096 0
read_nocancel(0x3, "is a String it will be\n  # converted to a Gem::Platform first.  See #=== for matching rules.\n\n  def =~(other)\n    case other\n    when Gem::Platform then # nop\n    when String then\n      # This data is from http://gems.rubyforge.org/gems/yaml on 19 Aug 2007", 0x1000)		 = 1507 0
read_nocancel(0x3, " ['powerpc',   'darwin',  $1    ]\n              when /sparc-solaris2.8/     then ['sparc',     'solaris', '2.8' ]\n              when /universal-darwin(\\d)/ then ['universal', 'darwin',  $1    ]\n              else                             other\n         ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFB330, 0x0)		 = 0 0
