SYSCALL(args) 		 = return
stat64("./rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
stat64("./rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB40, 0x0)		 = -1 Err#2
sigprocmask(0x3, 0x1000F14E0, 0x0)		 = 0x0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE260, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE280, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE280, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x100252380)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD4E0, 0x7FFF5FBFD5AC)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Kernel\n\n  ##\n  # The Kernel#require from before RubyGems was loaded.\n\n  alias gem_original_require require\n\n  ##", 0x1000)		 = 1099 0
read_nocancel(0x3, "quire(path) # :doc:\n    gem_original_require path\n  rescue LoadError => load_error\n    if load_error.message.end_with?(path) and Gem.try_activate(path) then\n      return gem_original_require(path)\n    end\n\n    raise load_error\n  end\n\n  private :require\n  p", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
getpid(0x7FFF5FBFF4D0, 0x7FFFFFE00050, 0x0)		 = 61579 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\0330\207\356\256\303>}\343\234f\031H\024\337\270\230E\261\336\367g\200\334\314\241=\225V\001,\206\260.%\a\276\032\263w\327\313\177\357J\212\023\024\217\376\216\222\250\246\203\215\v]\204\246\341(\314\372O,\343\332x\264f\365\247\344\242}\205!\213\n\235\365+\275U\0375h>n\352W^\347\327\246~$#\361\206\022{Y\034\371E\254\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
issetugid(0x100000000, 0x7FFF5FBFF7F0, 0x7FFF5FC40530)		 = 0 0
geteuid(0x100000000, 0x7FFF5FBFF7F0, 0x0)		 = 0 0
__sysctl(0x7FFF5FBFD3C0, 0x2, 0x7FFF5FBFD380)		 = 0 0
__sysctl(0x7FFF5FBFD380, 0x2, 0x7FFF5FBFD41C)		 = 0 0
shared_region_check_np(0x7FFF5FBFD588, 0x0, 0x7FFF5FC1DC86)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5FBFC990, 0x7FFF5FBFCFD0)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x100142000, 0x2000, 0x5, 0x12, 0x3, 0x7FFF00000001)		 = 0x142000 0
mmap(0x100144000, 0x1000, 0x3, 0x12, 0x3, 0x7FFF00000001)		 = 0x144000 0
mmap(0x100145000, 0x1F10, 0x1, 0x12, 0x3, 0x7FFF00000001)		 = 0x145000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/system/libmathCommon.A.dylib\0", 0x7FFF5FBFC5E0, 0x7FFF5FBFCC20)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
ioctl(0x3, 0x80086804, 0x7FFF5FBFD320)		 = 0 0
close(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD210, 0x2, 0x7FFF5FBFD200)		 = 0 0
bsdthread_register(0x7FFF856A539C, 0x7FFF85685FB8, 0x2000)		 = 0 0
thread_selfid(0x7FFF856A539C, 0x7FFF85685FB8, 0x0)		 = 385916 0
open_nocancel("/dev/urandom\0", 0x0, 0x7FFF70A6EBE0)		 = 3 0
read_nocancel(0x3, "\313\355\037L\234\214\204\2215\201\267\261j\036t\206_\0353\227\223\030x\f P\aX~\235\316X\356\350\363\\\n\324/\234{\337t\272\243\201\215\366\325A\033\335\241\020\021\315i\347P:\346\367Y\226\0", 0x40)		 = 64 0
close_nocancel(0x3)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x147000 0
__sysctl(0x7FFF5FBFD090, 0x2, 0x7FFF5FBFD050)		 = 0 0
__sysctl(0x7FFF5FBFD050, 0x2, 0x7FFF5FBFD0E8)		 = 0 0
getpid(0x7FFF5FBFCFE0, 0x7FFFFFE00050, 0x0)		 = 61579 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\200\261$\376\2357\215T\330G\215q\306\261\365\211\247\245%Y\332\331\025\220b\023v\215\034\272\360\234.!\017\313=\256\307\327\215\354\330\333\344\241\027\222\035\305\261\332D\377\001\215A$\224\226\207\252\tE\006\322\371\347\317\232\021\357H\201\371\336\035K\330@*=\312\213\3071\022\005\024\201\233:&oT\212\361\212\251\323\267\2450N4\005\234\223\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD090, 0x2, 0x7FFF5FBFD0BC)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x14A000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x161000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x178000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x179000 0
munmap(0x100179000, 0x87000)		 = 0 0
munmap(0x100300000, 0x79000)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B760)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B764)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B768)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x179000 0
__sysctl(0x7FFF5FBFD1C0, 0x2, 0x7FFF5FBFD180)		 = 0 0
__sysctl(0x7FFF5FBFD180, 0x2, 0x7FFF5FBFD218)		 = 0 0
__sysctl(0x7FFF5FBFD1C0, 0x2, 0x7FFF5FBFD1EC)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x17C000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x193000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x300000 0
munmap(0x100400000, 0x100000)		 = 0 0

