SYSCALL(args) 		 = return
read_nocancel(0x3, "t_cdata.rb\", \"test/xml/test_node.rb\", \"test/xml/test_builder.rb\", \"test/xml/test_namespace.rb\", \"test/xml/test_document.rb\", \"test/xml/test_element_content.rb\", \"test/xml/test_document_fragment.rb\", \"test/xml/test_entity_reference.rb\", \"test/xml/test_attr.", 0x1000)		 = 2543 0
read_nocancel(0x3, "tml/test_document_encoding.rb\", \"test/html/test_node_encoding.rb\", \"test/html/test_node.rb\", \"test/html/test_builder.rb\", \"test/html/test_document.rb\", \"test/html/test_document_fragment.rb\", \"test/html/sax/test_parser.rb\", \"test/html/sax/test_parser_contex", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
madvise(0x10060A000, 0xF2000, 0x7)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x7FFF5FBF5250, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF5270, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x7FFF5FBF5270, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF5290, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1002EF520)		 = 3 0
fstat64(0x3, 0x7FFF5FBF50C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF44D0, 0x7FFF5FBF459C)		 = 0 0
read_nocancel(0x3, "require \"rubygems/requirement\"\n\n##\n# The Dependency class holds a Gem name and a Gem::Requirement.\n\nclass Gem::Dependency\n\n  ##\n  # Valid dependency types.\n  #--\n  # When this list is updated, be sure to change\n  # Gem::Specification::CURRENT_SPECIFICATION", 0x1000)		 = 4096 0
read_nocancel(0x3, " requirement that satisfies this\n  # dependency.\n\n  def =~ other\n    unless Gem::Dependency === other\n      return unless other.respond_to?(:name) && other.respond_to?(:version)\n      other = Gem::Dependency.new other.name, other.version\n    end\n\n    retur", 0x1000)		 = 2488 0
read_nocancel(0x3, "(spec.version)\n  end\n\n  ##\n  # Merges the requirements of +other+ into this dependency\n\n  def merge other\n    unless name == other.name then\n      raise ArgumentError,\n            \"#{self} and #{other} have different names\"\n    end\n\n    default = Gem::Requ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBF3EC0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF3EE0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rake-0.9.2.gemspec\0", 0x7FFF5FBF88B0, 0x100603D60)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rake-0.9.2.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF86C0, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF8560, 0x7FFF5FBF862C)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{rake}\n  s.version = \"0.9.2\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 1.3.2\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Jim Weirich\"]\n  s.date = %q{20", 0x1000)		 = 4096 0
read_nocancel(0x3, " \"test/test_rake_task_argument_parsing.rb\", \"test/test_rake_task_arguments.rb\", \"test/test_rake_task_lib.rb\", \"test/test_rake_task_manager.rb\", \"test/test_rake_task_manager_argument_resolution.rb\", \"test/test_rake_task_with_arguments.rb\", \"test/test_rake_t", 0x1000)		 = 2820 0
read_nocancel(0x3, "nittest/Rakefile\", \"test/data/verbose/Rakefile\", \"doc/command_line_usage.rdoc\", \"doc/example/a.c\", \"doc/example/b.c\", \"doc/example/main.c\", \"doc/example/Rakefile1\", \"doc/example/Rakefile2\", \"doc/glossary.rdoc\", \"doc/jamis.rb\", \"doc/proto_rake.rdoc\", \"doc/r", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rdoc-3.6.1.gemspec\0", 0x7FFF5FBF88B0, 0x100603DB0)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rdoc-3.6.1.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF86C0, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF8560, 0x7FFF5FBF862C)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{rdoc}\n  s.version = \"3.6.1\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 1.3\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Eric Hodel\", \"Dave Thomas\", \"Phi", 0x1000)		 = 4096 0
read_nocancel(0x3, "generator/template/darkfish/js/jquery.js\", \"lib/rdoc/generator/template/darkfish/js/quicksearch.js\", \"lib/rdoc/generator/template/darkfish/js/thickbox-compressed.js\", \"lib/rdoc/generator/template/darkfish/rdoc.css\", \"lib/rdoc/ghost_method.rb\", \"lib/rdoc/in", 0x1000)		 = 4096 0
read_nocancel(0x3, "oding.rb\", \"test/test_rdoc_generator_darkfish.rb\", \"test/test_rdoc_generator_ri.rb\", \"test/test_rdoc_include.rb\", \"test/test_rdoc_markup.rb\", \"test/test_rdoc_markup_attribute_manager.rb\", \"test/test_rdoc_markup_document.rb\", \"test/test_rdoc_markup_paragrap", 0x1000)		 = 2118 0
read_nocancel(0x3, "ruby.rb\", \"test/test_rdoc_parser_simple.rb\", \"test/test_rdoc_rdoc.rb\", \"test/test_rdoc_require.rb\", \"test/test_rdoc_ri_driver.rb\", \"test/test_rdoc_ri_paths.rb\", \"test/test_rdoc_ri_store.rb\", \"test/test_rdoc_ruby_lex.rb\", \"test/test_rdoc_single_class.rb\", \"", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rubygems-update-1.8.5.gemspec\0", 0x7FFF5FBF88B0, 0x100603E00)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rubygems-update-1.8.5.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF86C0, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF8560, 0x7FFF5FBF862C)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{rubygems-update}\n  s.version = \"1.8.5\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 0\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Jim Weirich\", \"Chad Fow", 0x1000)		 = 4096 0
read_nocancel(0x3, "bygems/package/tar_reader/entry.rb\", \"lib/rubygems/package/tar_test_case.rb\", \"lib/rubygems/package/tar_writer.rb\", \"lib/rubygems/package_task.rb\", \"lib/rubygems/path_support.rb\", \"lib/rubygems/platform.rb\", \"lib/rubygems/remote_fetcher.rb\", \"lib/rubygems/", 0x1000)		 = 4096 0
read_nocancel(0x3, "bygems/test_gem_remote_fetcher.rb\", \"test/rubygems/test_gem_requirement.rb\", \"test/rubygems/test_gem_security.rb\", \"test/rubygems/test_gem_server.rb\", \"test/rubygems/test_gem_silent_ui.rb\", \"test/rubygems/test_gem_source_index.rb\", \"test/rubygems/test_gem_", 0x1000)		 = 4096 0
read_nocancel(0x3, "t/rubygems/test_gem_text.rb\", \"test/rubygems/test_gem_uninstaller.rb\", \"test/rubygems/test_gem_validator.rb\", \"test/rubygems/test_gem_version.rb\", \"test/rubygems/test_gem_version_option.rb\", \"test/rubygems/test_kernel.rb\"]\n\n  if s.respond_to? :specificatio", 0x1000)		 = 1651 0
read_nocancel(0x3, ".add_development_dependency(%q<hoe>, [\">= 2.9.4\"])\n    else\n      s.add_dependency(%q<minitest>, [\">= 2.1.0\"])\n      s.add_dependency(%q<builder>, [\"~> 2.1\"])\n      s.add_dependency(%q<hoe-seattlerb>, [\"~> 1.2\"])\n      s.add_dependency(%q<session>, [\"~> 2.", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.gem/ruby/1.8/specifications\0", 0x100004, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4\0", 0x7FFF5FBF9700, 0x100821200)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF8790, 0x1002C5540)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBF8790, 0x1002C55C0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBFDE80, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEA0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBFDEA0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1002C6FF0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDCF0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD100, 0x7FFF5FBFD1CC)		 = 0 0
read_nocancel(0x3, "# -*- coding: utf-8 -*-\n# Modify the PATH on windows so that the external DLLs will get loaded.\n\nrequire 'rbconfig'\nENV['PATH'] = [File.expand_path(\n  File.join(File.dirname(__FILE__), \"..\", \"ext\", \"nokogiri\")\n), ENV['PATH']].compact.join(';') if RbConfig:", 0x1000)		 = 3967 0
read_nocancel(0x3, "ike it or not, time moves\nforward and so does our software.\n\nOn August 1, 2010, we will no longer support Ruby 1.8.6.  If nokogiri happens to\nwork on 1.8.6 after that date, then great!  We will hownever, no longer test,\nuse, or endorse 1.8.6 as a supported", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCAF0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB10, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.rb\0", 0x7FFF5FBFCAD0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFCAD0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAF0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFCAF0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB10, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFC030, 0x7FFF5FBFC670)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001AC000, 0x12000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1AC000 0
mmap(0x1001BE000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1BE000 0
mmap(0x1001BF000, 0xEE30, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1BF000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libexslt.0.dylib\0", 0x7FFF5FBFBD70, 0x7FFF5FBFC3B0)		 = 0 0
open("/usr/lib/libexslt.0.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x1001CE000, 0xE000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1CE000 0
mmap(0x1001DC000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1DC000 0
mmap(0x1001DD000, 0x3D00, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1DD000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libxslt.1.dylib\0", 0x7FFF5FBFBD70, 0x7FFF5FBFC3B0)		 = 0 0
stat64("/usr/lib/libxml2.2.dylib\0", 0x7FFF5FBFBD70, 0x7FFF5FBFC3B0)		 = 0 0
stat64("/usr/lib/libiconv.2.dylib\0", 0x7FFF5FBFBD70, 0x7FFF5FBFC3B0)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFF5FBFBBC0, 0x7FFF5FBFC200)		 = 0 0
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFF5FBFBBC0, 0x7FFF5FBFC200)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFBAB0, 0x7FFF5FBFC0F0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x7FFF5FBFCAB0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAD0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x7FFF5FBFCAD0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAF0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x10024BA10)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC920, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBD30, 0x7FFF5FBFBDFC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  # The version of Nokogiri you are using\n  VERSION = '1.4.4'\n\n  # More complete version information about libxml\n  VERSION_INFO = {}\n  VERSION_INFO['warnings']              = []\n  VERSION_INFO['nokogiri']              = Nokogiri::VERSION\n ", 0x1000)		 = 1516 0
read_nocancel(0x3, "    = LIBXML_PARSER_VERSION.scan(/^(.*)(..)(..)$/).first.collect{|j|j.to_i}.join(\".\")\n\n    if VERSION_INFO['libxml']['compiled'] != VERSION_INFO['libxml']['loaded']\n      warning = \"Nokogiri was built against LibXML version #{VERSION_INFO['libxml']['compil", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x7FFF5FBFCA90, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAB0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x7FFF5FBFCAB0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAD0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x100299590)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC900, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBD10, 0x7FFF5FBFBDDC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  if self.is_2_6_16?\n    VERSION_INFO['warnings'] << \"libxml 2.6.16 is old and buggy.\"\n    if !defined?(I_KNOW_I_AM_USING_AN_OLD_AND_BUGGY_VERSION_OF_LIBXML2)\n      warn <<-eom\nHI.  You're using libxml2 version 2.6.16 which is over 4 years ", 0x1000)		 = 608 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x7FFF5FBFCA70, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA90, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x7FFF5FBFCA90, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAB0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1002A3690)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBCF0, 0x7FFF5FBFBDBC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  class SyntaxError < ::StandardError\n  end\nend\n\0", 0x1000)		 = 64 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x7FFF5FBFCA50, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA70, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x7FFF5FBFCA70, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA90, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1002A4070)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBCD0, 0x7FFF5FBFBD9C)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/pp'\nrequire 'nokogiri/xml/parse_options'\nrequire 'nokogiri/xml/sax'\nrequire 'nokogiri/xml/node'\nrequire 'nokogiri/xml/attribute_decl'\nrequire 'nokogiri/xml/element_decl'\nrequire 'nokogiri/xml/element_content'\nrequire 'nokogiri/xml/cha", 0x1000)		 = 2191 0
read_nocancel(0x3, "giri/xml/schema'\nrequire 'nokogiri/xml/relax_ng'\n\nmodule Nokogiri\n  class << self\n    ###\n    # Parse XML.  Convenience method for Nokogiri::XML::Document.parse\n    def XML thing, url = nil, encoding = nil, options = XML::ParseOptions::DEFAULT_XML, &block\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x7FFF5FBFB6C0, 0x0)		 = 0 0
